Si prob_parej <= 1.50 AND suici_fm_a <= 1.50 AND antec_v_a <= 1.50, entonces la clase es: NO
Si prob_parej <= 1.50 AND suici_fm_a <= 1.50 AND antec_v_a > 1.50, entonces la clase es: SI
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua <= 1.50, entonces la clase es: SI
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio <= 1.50 AND antec_tran <= 1.50 AND edad_ <= 22.50, entonces la clase es: NO
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio <= 1.50 AND antec_tran <= 1.50 AND edad_ > 22.50, entonces la clase es: SI
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio <= 1.50 AND antec_tran > 1.50, entonces la clase es: NO
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio > 1.50 AND edad_ <= 21.50 AND edad_ <= 17.50, entonces la clase es: NO
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio > 1.50 AND edad_ <= 21.50 AND edad_ > 17.50 AND tran_depre <= 1.50 AND intoxicaci <= 1.50, entonces la clase es: SI
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio > 1.50 AND edad_ <= 21.50 AND edad_ > 17.50 AND tran_depre <= 1.50 AND intoxicaci > 1.50 AND antec_v_a <= 1.50, entonces la clase es: SI
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio > 1.50 AND edad_ <= 21.50 AND edad_ > 17.50 AND tran_depre <= 1.50 AND intoxicaci > 1.50 AND antec_v_a > 1.50 AND abuso_alco <= 1.50, entonces la clase es: SI
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio > 1.50 AND edad_ <= 21.50 AND edad_ > 17.50 AND tran_depre <= 1.50 AND intoxicaci > 1.50 AND antec_v_a > 1.50 AND abuso_alco > 1.50, entonces la clase es: NO
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio > 1.50 AND edad_ <= 21.50 AND edad_ > 17.50 AND tran_depre > 1.50 AND arma_corto <= 1.50, entonces la clase es: SI
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio > 1.50 AND edad_ <= 21.50 AND edad_ > 17.50 AND tran_depre > 1.50 AND arma_corto > 1.50, entonces la clase es: NO
Si prob_parej <= 1.50 AND suici_fm_a > 1.50 AND edad_ <= 72.50 AND idea_suici <= 1.50 AND lanz_agua > 1.50 AND plan_suici <= 1.50 AND tipo_susta <= 4.00 AND lanz_vacio > 1.50 AND edad_ > 21.50 AND trast_bipolaridad <= 1.50 AND tipo_susta <= 1.50, entonces la clase es: SI
